id,pred
R_731_835,0.619336654009
R_731_846,0.51025084128
R_731_849,0.586583458816
R_748_754,0.482400197806
R_748_773,0.50957533334
R_748_780,0.404771446845
R_748_781,0.420434946933
R_748_786,0.533165980785
R_748_789,0.46703735115
R_748_810,0.52179859463
R_748_817,0.466436402317
R_748_825,0.466012370984
R_748_826,0.42132478334
R_748_829,0.5
R_748_835,0.561149150729
R_748_846,0.451912546169
R_748_849,0.528393856759
R_754_773,0.523955514269
R_754_780,0.418513536075
R_754_781,0.434404030738
R_754_786,0.547497149147
R_754_789,0.48138726577
R_754_810,0.536178389814
R_754_817,0.480734403974
R_754_825,0.480328789776
R_754_826,0.435313583749
R_754_829,0.509759990439
R_754_835,0.575434993734
R_754_846,0.466181374425
R_754_849,0.542789956743
R_773_780,0.392879551992
R_773_781,0.408267103843
R_773_786,0.520347019019
R_773_789,0.454411998575
R_773_810,0.509023281929
R_773_817,0.45377152567
R_773_825,0.453272624446
R_773_826,0.409223928802
R_773_829,0.482559706087
R_773_835,0.54839569344
R_773_846,0.439352661376
R_773_849,0.515729678162
R_780_781,0.513169001988
R_780_786,0.626333721463
R_780_789,0.560439005452
R_780_810,0.614970140505
R_780_817,0.559883168901
R_780_825,0.55937594017
R_780_826,0.514058872592
R_780_829,0.588597668799
R_780_835,0.65027838648
R_780_846,0.545287998624
R_780_849,0.621606209739
R_781_786,0.609957649173
R_781_789,0.544089371564
R_781_810,0.598578474899
R_781_817,0.54350674266
R_781_825,0.543133884243
R_781_826,0.5
R_781_829,0.572287185979
R_781_835,0.638167108029
R_781_846,0.528992596866
R_781_849,0.605147041919
R_786_789,0.431163780674
R_786_810,0.485373503069
R_786_817,0.430539707248
R_786_825,0.430115237312
R_786_826,0.386989435447
R_786_829,0.459010211363
R_786_835,0.524905879626
R_786_846,0.416429844536
R_786_849,0.492031469317
R_789_810,0.551457126369
R_789_817,0.5
R_789_825,0.5
R_789_826,0.45046255776
R_789_829,0.525082134652
R_789_835,0.590717875501
R_789_846,0.481548592948
R_789_849,0.558046752931
R_810_817,0.441726624506
R_810_825,0.441232864168
R_810_826,0.397581924449
R_810_829,0.470291412591
R_810_835,0.536280909754
R_810_846,0.427418969795
R_810_849,0.5
R_817_825,0.5
R_817_826,0.45099071906
R_817_829,0.525692169818
R_817_835,0.59135539791
R_817_846,0.482240432634
R_817_849,0.558483706588
R_825_826,0.451482906475
R_825_829,0.526175465997
R_825_835,0.591751337266
R_825_846,0.482585836848
R_825_849,0.559123114741
R_826_829,0.571343133899
R_826_835,0.637179868244
R_826_846,0.528009657536
R_826_849,0.604240537132
R_829_835,0.562592613348
R_829_846,0.453334897852
R_829_849,0.52991658923
R_835_846,0.389872938093
R_835_849,0.463887773141
R_846_849,0.573166918621
